gene,gene.name,reliability,adrenal.gland.cells.in.zona.fasciculata,adrenal.gland.cells.in.zona.glomerulosa,adrenal.gland.cells.in.zona.reticularis,adrenal.gland.glandular.cells,adrenal.gland.medullary.cells,appendix.glandular.cells,appendix.lymphoid.tissue,bone.marrow.hematopoietic.cells,breast.adipocytes,breast.glandular.cells,breast.myoepithelial.cells,bronchus.respiratory.epithelial.cells,caudate.glial.cells,caudate.neuronal.cells,cerebellum.cells.in.granular.layer,cerebellum.cells.in.molecular.layer,cerebellum.Purkinje.cells,cerebral.cortex.endothelial.cells,cerebral.cortex.glial.cells,cerebral.cortex.neuronal.cells,cerebral.cortex.neuropil,cerebral.cortex.processes/nerve.bundles,cervix..uterine.glandular.cells,cervix..uterine.squamous.epithelial.cells,colon.endothelial.cells,colon.glandular.cells,colon.peripheral.nerve/ganglion,duodenum.glandular.cells,endometrium.1.cells.in.endometrial.stroma,endometrium.1.glandular.cells,endometrium.2.cells.in.endometrial.stroma,endometrium.2.glandular.cells,epididymis.glandular.cells,esophagus.squamous.epithelial.cells,eye.lens,fallopian.tube.glandular.cells,gallbladder.glandular.cells,hair.cells.in.cortex/medulla,hair.cells.in.cuticle,hair.cells.in.external.root.sheath,hair.cells.in.internal.root.sheath,heart.muscle.myocytes,hippocampus.glial.cells,hippocampus.neuronal.cells,hippocampus.processes/nerve.bundles,hypothalamus.glial.cells,hypothalamus.neuronal.cells,hypothalamus.processes/nerve.bundles,kidney.cells.in.glomeruli,kidney.cells.in.tubules,lactating.breast.ductal.cells,lactating.breast.lactating.glandular.cells,liver.bile.duct.cells,liver.hepatocytes,lung.macrophages,lung.pneumocytes,lymph.node.germinal.center.cells,lymph.node.non-germinal.center.cells,nasopharynx.respiratory.epithelial.cells,oral.mucosa.squamous.epithelial.cells,ovary.follicle.cells,ovary.ovarian.stroma.cells,pancreas.exocrine.glandular.cells,pancreas.islets.of.Langerhans,parathyroid.gland.glandular.cells,pituitary.gland.cells.in.anterior,pituitary.gland.cells.in.posterior,placenta.decidual.cells,placenta.trophoblastic.cells,prostate.glandular.cells,rectum.glandular.cells,retina.cells.in.inner.nuclear.layer,retina.cells.in.photoreceptor.layer,retina.ganglion.cells,retina.nerve.fibers.in.inner.plexiform.layer,retina.nerve.fibers.in.nerve.fiber.layer,retina.nerve.fibers.in.outer.plexiform.layer,salivary.gland.glandular.cells,seminal.vesicle.glandular.cells,skeletal.muscle.myocytes,skin.1.fibroblasts,skin.1.keratinocytes,skin.1.Langerhans,skin.1.melanocytes,skin.2.epidermal.cells,skin.sebaceous.cells,skin.secretory.cells,skin.sweat.ducts,small.intestine.glandular.cells,smooth.muscle.smooth.muscle.cells,soft.tissue.1.adipocytes,soft.tissue.1.chondrocytes,soft.tissue.1.fibroblasts,soft.tissue.1.peripheral.nerve,soft.tissue.2.adipocytes,soft.tissue.2.chondrocytes,soft.tissue.2.fibroblasts,soft.tissue.2.peripheral.nerve,spleen.cells.in.red.pulp,spleen.cells.in.white.pulp,stomach.1.glandular.cells,stomach.2.glandular.cells,testis.cells.in.seminiferous.ducts,testis.Leydig.cells,thyroid.gland.glandular.cells,tonsil.germinal.center.cells,tonsil.non-germinal.center.cells,tonsil.squamous.epithelial.cells,urinary.bladder.urothelial.cells,vagina.squamous.epithelial.cells
ENSG00000140450,ARRDC4,Uncertain,NA,NA,NA,3,NA,2,1,3,1,2,2,3,1,2,2,0,3,0,2,2,2,NA,2,2,1,3,3,3,2,2,0,1,2,2,NA,2,3,NA,NA,NA,NA,3,0,1,NA,NA,NA,NA,2,2,NA,NA,0,1,2,1,1,2,3,2,NA,1,3,2,2,NA,NA,NA,3,2,3,NA,NA,NA,NA,NA,NA,1,2,3,3,2,2,2,2,NA,NA,NA,3,3,1,2,2,NA,1,NA,1,2,1,0,3,3,2,2,3,1,1,NA,2,2
ENSG00000140451,PIF1,Supportive,NA,NA,NA,3,NA,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,0,NA,3,3,3,3,3,3,3,3,3,3,3,3,NA,3,3,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,3,3,NA,NA,2,2,2,3,3,3,3,3,3,3,3,3,3,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,NA,NA,NA,3,3,3,NA,3,3,3,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ENSG00000140459,CYP11A1,Supportive,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,2,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,1,3,0,0,0,0,0,0
ENSG00000140463,BBS4,Uncertain,NA,NA,NA,0,NA,3,3,2,0,1,1,0,0,0,0,0,0,0,0,0,1,NA,NA,2,0,3,0,3,0,3,0,2,0,1,NA,2,3,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,1,3,NA,NA,0,0,0,1,2,3,1,1,NA,0,3,3,1,NA,NA,NA,2,3,3,NA,NA,NA,NA,NA,NA,3,2,2,0,2,1,1,0,NA,NA,NA,3,0,0,NA,0,NA,0,0,0,NA,2,3,3,3,2,3,3,2,3,1,2,1
ENSG00000140464,PML,Supportive,NA,NA,NA,2,NA,2,1,3,3,3,2,3,1,1,0,1,0,3,1,1,0,NA,NA,1,3,2,3,3,1,1,1,3,2,2,NA,3,3,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,3,2,NA,NA,0,0,1,2,3,3,3,3,NA,2,1,0,0,NA,NA,3,2,1,1,NA,NA,NA,NA,NA,NA,3,2,0,2,3,2,2,3,NA,NA,NA,2,2,3,1,3,3,3,NA,3,1,3,3,3,3,2,2,3,2,3,3,3,3
ENSG00000140465,CYP1A1,Uncertain,NA,NA,NA,2,NA,2,2,0,0,1,1,2,0,0,0,0,2,0,0,1,1,NA,0,1,1,2,2,2,0,2,0,1,2,1,NA,1,2,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,2,NA,NA,1,2,2,0,1,1,2,2,2,0,1,2,2,NA,NA,2,2,1,2,NA,NA,NA,NA,NA,NA,1,2,0,1,1,1,1,1,NA,NA,NA,2,0,0,NA,0,0,0,NA,0,NA,1,1,2,2,2,2,2,2,2,2,2,0
ENSG00000140471,LINS1,Uncertain,NA,NA,NA,2,NA,2,0,2,0,3,2,2,1,2,2,2,3,0,1,2,1,NA,NA,2,3,2,2,3,2,2,1,2,2,2,NA,3,3,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,1,2,NA,NA,1,2,2,1,NA,2,3,2,NA,1,2,0,2,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,2,2,2,3,2,2,3,2,NA,NA,NA,2,0,2,NA,2,1,2,NA,2,NA,1,2,2,1,2,2,2,2,2,2,2,2
ENSG00000140474,ULK3,Uncertain,NA,NA,NA,2,NA,3,1,1,0,3,3,3,0,1,2,0,0,2,0,2,2,NA,3,NA,1,3,0,3,2,1,1,0,3,2,NA,3,3,NA,NA,NA,NA,3,0,2,NA,NA,NA,NA,2,3,NA,NA,1,2,3,1,2,2,2,2,NA,1,3,NA,1,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,3,3,2,0,3,2,2,1,NA,NA,NA,3,1,0,NA,0,1,0,NA,0,NA,2,2,3,3,2,3,3,2,2,3,2,1
ENSG00000140478,GOLGA6D,Supportive,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,3,0,0,0,0,0,0,0
ENSG00000140479,PCSK6,Uncertain,NA,NA,NA,3,NA,2,0,0,0,2,2,3,1,0,1,1,1,1,1,2,1,NA,2,0,1,2,NA,2,NA,1,NA,2,1,0,NA,2,2,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,0,3,NA,NA,0,1,2,1,0,1,3,0,2,NA,1,2,3,NA,NA,2,1,0,3,NA,NA,NA,NA,NA,NA,2,2,2,0,2,0,2,1,NA,NA,NA,3,0,0,0,0,0,0,NA,0,NA,0,0,3,1,3,2,2,0,0,1,1,0
ENSG00000140488,CELF6,Uncertain,NA,NA,NA,1,NA,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,NA,0,0,1,1,0,1,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,0,0,0,2,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,2,0,0,0,0,0,0,NA,0,0,0,0,1,0,2,0,0,1,1,0,0,0
ENSG00000140497,SCAMP2,Uncertain,NA,NA,NA,2,NA,3,2,2,0,2,0,2,1,0,NA,NA,NA,2,1,0,0,NA,2,1,2,3,0,3,2,3,2,2,3,2,NA,2,3,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,2,3,NA,NA,0,0,1,2,NA,3,2,2,0,0,3,2,3,NA,NA,0,3,2,3,NA,NA,NA,NA,NA,NA,2,2,0,0,2,2,0,NA,NA,NA,NA,3,0,2,NA,2,NA,0,NA,2,NA,3,3,2,3,2,1,3,2,3,2,3,1
ENSG00000140505,CYP1A2,Supportive,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000140511,HAPLN3,Uncertain,NA,NA,NA,2,NA,2,0,0,2,2,2,1,0,2,1,2,2,0,1,2,1,NA,2,2,1,2,0,2,2,2,0,1,2,1,NA,1,2,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,0,2,NA,NA,2,2,2,2,1,1,2,2,2,1,2,NA,2,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,2,2,2,2,2,0,2,1,NA,NA,NA,2,2,2,NA,2,0,2,2,2,NA,0,0,2,2,2,2,2,1,2,2,2,2
ENSG00000140519,RHCG,Supportive,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,3,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,2,NA,NA,0,0,0,0,0,0,0,3,NA,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,2,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,3,0,3
ENSG00000140521,POLG,Uncertain,NA,NA,NA,2,NA,2,NA,3,2,2,2,2,0,1,0,0,3,0,1,1,2,NA,1,2,0,2,NA,2,0,2,1,2,2,0,NA,2,3,NA,NA,NA,NA,2,0,2,NA,NA,NA,NA,1,2,NA,NA,2,2,2,2,1,2,2,1,2,1,2,2,NA,NA,NA,2,3,2,2,NA,NA,NA,NA,NA,NA,2,2,2,2,1,2,2,1,NA,NA,NA,3,2,NA,1,2,NA,2,NA,2,1,2,0,2,2,2,2,2,2,2,2,2,2
ENSG00000140525,FANCI,Uncertain,NA,NA,NA,2,NA,1,0,3,1,2,0,2,1,2,2,2,2,1,2,2,0,NA,2,1,2,2,2,2,2,2,0,2,1,2,NA,2,2,NA,NA,NA,NA,1,0,2,NA,NA,NA,NA,1,2,NA,NA,2,1,2,0,2,2,NA,1,NA,1,1,1,0,NA,NA,NA,3,1,2,NA,NA,NA,NA,NA,NA,2,3,1,2,1,0,3,2,NA,NA,NA,2,0,0,2,1,0,0,NA,1,NA,2,1,2,1,3,3,2,2,1,1,2,1
ENSG00000140526,ABHD2,Uncertain,NA,NA,NA,3,NA,2,1,2,0,2,2,3,2,3,1,3,3,0,1,3,1,NA,3,0,1,3,3,2,0,2,1,2,3,1,NA,3,2,NA,NA,NA,NA,3,1,3,NA,NA,NA,NA,1,1,NA,NA,1,2,3,1,3,2,3,1,NA,0,1,2,3,NA,NA,2,3,2,3,NA,NA,NA,NA,NA,NA,1,2,3,0,0,0,0,1,NA,NA,NA,3,1,0,NA,1,2,0,NA,1,NA,1,1,3,3,3,2,3,3,2,2,3,0
ENSG00000140538,NTRK3,Supportive,NA,NA,NA,1,NA,0,0,1,0,1,0,1,1,2,2,2,2,0,1,3,3,NA,1,0,0,1,1,1,0,1,0,0,1,1,NA,0,1,NA,NA,NA,NA,1,0,2,NA,NA,NA,NA,0,1,NA,NA,0,0,1,0,1,1,1,1,1,0,1,0,0,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,NA,1,1,1,1,1,1,1,2,1,0,0,0,0,0
ENSG00000140545,MFGE8,Uncertain,NA,NA,NA,0,NA,0,1,2,0,3,3,3,0,0,0,0,0,0,0,0,0,NA,3,0,0,1,0,1,0,3,0,3,3,3,NA,3,3,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,3,NA,NA,2,0,3,3,NA,1,3,3,0,1,3,1,0,NA,NA,0,3,3,1,NA,NA,NA,NA,NA,NA,2,2,0,0,0,0,0,2,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,3,3,0,0,3,2,1,3,3,2
ENSG00000140548,ZNF710,Supportive,NA,NA,NA,3,NA,2,0,1,2,2,2,3,2,2,2,1,3,2,2,3,0,NA,2,2,1,2,2,1,2,2,1,2,2,2,NA,2,2,NA,NA,NA,NA,2,2,3,NA,NA,NA,NA,2,2,NA,NA,1,0,2,2,1,1,2,2,1,1,2,2,2,NA,NA,2,2,3,2,NA,NA,NA,NA,NA,NA,2,1,3,3,2,2,3,2,NA,NA,NA,2,2,3,NA,2,2,3,NA,2,2,1,1,3,2,1,2,2,1,1,2,2,2
ENSG00000140553,UNC45A,Uncertain,NA,NA,NA,1,NA,3,2,2,1,2,1,2,0,0,0,0,2,1,1,1,1,NA,2,2,2,3,NA,3,1,2,1,2,2,3,NA,2,3,NA,NA,NA,NA,2,0,1,NA,NA,NA,NA,2,3,NA,NA,3,2,1,0,2,2,2,NA,1,0,3,2,2,NA,NA,NA,2,2,3,NA,NA,NA,NA,NA,NA,2,2,2,2,3,3,2,NA,NA,NA,NA,3,1,1,NA,2,0,1,NA,2,0,1,1,2,3,3,2,2,1,1,2,2,2
ENSG00000140557,ST8SIA2,Uncertain,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,2,0,1,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,1,0,0,NA,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSG00000140563,MCTP2,Uncertain,NA,NA,NA,2,NA,NA,NA,2,NA,3,2,3,1,2,3,2,2,2,1,2,3,NA,2,1,2,3,2,3,2,3,2,3,2,2,NA,3,3,NA,NA,NA,NA,3,1,3,NA,NA,NA,NA,0,3,NA,NA,3,3,2,2,NA,2,2,NA,NA,2,3,2,3,NA,NA,NA,2,3,3,NA,NA,NA,NA,NA,NA,3,NA,2,2,1,0,0,NA,NA,NA,NA,3,2,2,NA,2,NA,1,NA,2,0,1,2,3,NA,2,2,3,2,2,3,2,2
ENSG00000140564,FURIN,Uncertain,NA,NA,NA,2,NA,2,0,2,0,1,0,1,0,1,0,0,3,0,0,3,0,NA,0,0,0,2,2,2,0,2,0,2,2,1,NA,1,1,NA,NA,NA,NA,0,0,3,NA,NA,NA,NA,1,3,NA,NA,1,2,0,0,0,1,2,0,2,0,3,1,3,NA,NA,1,3,2,2,NA,NA,NA,NA,NA,NA,3,0,0,0,0,0,0,0,NA,NA,NA,2,0,0,0,0,0,0,NA,1,0,1,0,0,2,2,1,3,0,0,1,0,2
ENSG00000140575,IQGAP1,Supportive,NA,NA,NA,2,NA,2,2,2,0,2,2,2,0,0,0,0,0,3,0,0,0,NA,2,2,2,3,0,2,1,3,1,3,2,2,NA,2,2,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,2,2,NA,NA,2,0,3,1,2,3,2,2,NA,1,2,2,2,NA,NA,1,3,2,2,NA,NA,NA,NA,NA,NA,2,2,0,1,2,2,2,2,NA,NA,NA,2,2,0,0,1,0,0,NA,1,0,3,2,2,2,1,1,2,2,2,2,2,2
ENSG00000140577,CRTC3,Uncertain,NA,NA,NA,2,NA,2,0,2,1,3,3,2,3,1,3,3,0,3,2,1,2,NA,0,1,3,2,1,2,2,2,2,2,1,2,NA,1,2,NA,NA,NA,NA,1,2,0,NA,NA,NA,NA,1,3,NA,NA,0,3,0,1,0,1,1,1,NA,2,2,0,2,NA,NA,1,3,0,2,NA,NA,NA,NA,NA,NA,2,0,0,2,1,0,0,NA,NA,NA,NA,2,1,2,NA,0,1,2,2,0,1,0,0,2,3,1,3,2,0,1,1,1,2
ENSG00000140598,EFTUD1,Uncertain,NA,NA,NA,2,NA,2,0,1,0,2,2,1,0,2,0,0,0,1,0,1,1,NA,2,0,NA,NA,NA,3,0,1,0,2,2,0,NA,2,3,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,3,NA,NA,1,3,2,0,2,2,1,2,NA,0,2,NA,1,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,2,2,2,1,1,2,2,0,NA,NA,NA,3,1,NA,NA,1,2,0,1,1,2,2,1,2,3,3,3,2,2,2,2,2,1
ENSG00000140600,SH3GL3,Supportive,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ENSG00000140632,GLYR1,Supportive,NA,NA,NA,3,NA,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,0,NA,3,3,3,3,3,3,3,3,3,3,3,3,NA,3,3,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,3,3,NA,NA,3,3,3,3,3,3,3,3,2,3,3,3,3,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,3,3,3,3,2,2,2,3,NA,NA,NA,3,3,3,1,3,3,3,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ENSG00000140675,SLC5A2,Supportive,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,2,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ENSG00000140678,ITGAX,Supportive,NA,NA,NA,0,NA,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,1,0,2,2,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,2,2,0,0,0,0,0,2,2,1,0,0
ENSG00000140682,TGFB1I1,Uncertain,NA,NA,NA,1,NA,2,0,1,2,2,2,1,0,0,0,0,1,3,0,0,1,NA,0,2,1,1,NA,2,0,2,0,0,0,2,NA,0,2,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,2,0,NA,NA,0,0,0,1,0,1,1,1,0,1,0,0,0,NA,NA,2,0,1,2,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,1,1,NA,NA,NA,0,2,2,NA,1,1,2,NA,1,NA,1,0,1,1,0,1,1,0,0,NA,1,2
ENSG00000140688,C16orf58,Uncertain,NA,NA,NA,2,NA,0,0,0,0,1,1,0,0,2,0,0,2,0,0,1,1,NA,1,NA,0,0,NA,1,0,1,0,1,1,0,NA,1,1,NA,NA,NA,NA,1,0,2,NA,NA,NA,NA,0,1,NA,NA,0,0,2,0,0,1,0,0,NA,0,2,2,1,NA,NA,2,1,1,0,NA,NA,NA,NA,NA,NA,2,1,0,0,0,0,0,0,NA,NA,NA,1,0,0,NA,1,NA,0,NA,1,0,0,0,2,2,1,2,1,0,1,0,0,0
ENSG00000140691,ARMC5,Uncertain,NA,NA,NA,1,NA,2,1,3,0,2,2,3,2,2,0,2,2,2,2,2,1,NA,2,1,1,2,1,2,1,2,0,2,3,2,NA,2,2,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,2,2,NA,NA,1,0,2,0,1,0,3,0,2,1,3,NA,2,NA,NA,NA,3,2,2,NA,NA,NA,NA,NA,NA,2,2,2,1,2,2,2,1,NA,NA,NA,2,2,0,0,2,1,0,1,0,0,1,1,2,3,2,2,2,2,1,2,2,1
ENSG00000140694,PARN,Supportive,NA,NA,NA,3,NA,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,0,NA,3,3,2,3,3,3,3,3,2,3,3,3,NA,2,3,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,3,3,NA,NA,2,2,3,3,3,3,3,3,NA,3,2,2,3,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,2,NA,3,2,2,2,2,3,NA,NA,NA,3,3,2,NA,2,NA,2,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3
ENSG00000140718,FTO,Supportive,NA,NA,NA,3,NA,1,2,1,2,2,2,2,2,2,3,2,1,1,1,2,1,NA,3,2,0,2,2,1,2,2,1,2,3,2,NA,2,2,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,2,2,NA,NA,0,1,1,2,1,2,3,2,2,1,3,3,3,NA,NA,3,1,2,2,NA,NA,NA,NA,NA,NA,3,2,3,2,2,2,2,2,NA,NA,NA,1,1,1,0,2,2,0,NA,3,2,2,1,2,2,1,3,3,2,2,2,2,2
ENSG00000140740,UQCRC2,Supportive,NA,NA,NA,2,NA,2,0,2,1,2,2,2,1,2,2,2,1,0,1,2,1,NA,2,0,2,2,2,2,0,2,0,2,1,2,NA,2,2,NA,NA,NA,NA,3,1,2,NA,NA,NA,NA,2,2,NA,NA,1,2,2,1,1,2,2,0,2,0,0,0,2,NA,NA,2,1,2,2,NA,NA,NA,NA,NA,NA,2,2,1,2,2,1,2,2,NA,NA,NA,1,1,2,2,1,0,2,NA,1,1,1,2,1,1,2,2,2,1,1,1,2,1
ENSG00000140743,CDR2,Uncertain,NA,NA,NA,3,NA,3,2,2,2,2,2,3,2,2,2,2,2,2,1,3,0,NA,2,3,2,3,2,3,2,2,2,2,3,3,NA,2,3,NA,NA,NA,NA,2,2,1,NA,NA,NA,NA,3,3,NA,NA,1,2,3,2,2,2,3,3,2,2,3,2,3,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,3,NA,NA,NA,3,2,2,NA,2,2,2,NA,2,2,2,2,3,3,3,3,2,2,2,3,3,3
ENSG00000140749,IGSF6,Uncertain,NA,NA,NA,0,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,2,0,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0
ENSG00000140750,ARHGAP17,Uncertain,NA,NA,NA,2,NA,2,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,NA,2,1,2,2,2,2,1,2,0,1,1,1,NA,2,2,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,2,2,NA,NA,1,1,2,0,2,2,1,2,NA,1,1,NA,2,NA,NA,NA,2,0,2,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,2,1,NA,NA,NA,2,2,1,NA,1,1,1,NA,0,NA,1,2,2,2,2,2,2,2,2,1,1,2
ENSG00000140807,NKD1,Uncertain,NA,NA,NA,0,NA,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,NA,NA,NA,0,2,NA,NA,0,0,1,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000140829,DHX38,Uncertain,NA,NA,NA,3,NA,2,2,3,2,2,2,2,1,1,1,1,1,1,2,3,1,NA,3,3,2,2,1,3,0,0,2,2,3,3,NA,3,3,NA,NA,NA,NA,2,1,1,NA,NA,NA,NA,2,2,NA,NA,0,2,2,1,2,2,3,2,NA,1,2,2,0,NA,NA,NA,3,2,2,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3,3,3,NA,NA,NA,3,2,2,NA,2,2,2,NA,2,NA,2,1,2,3,3,3,3,2,2,2,2,3
ENSG00000140835,CHST4,Supportive,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,3,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,1,0,0,0,0,0,0,0,NA,0,1,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000140836,ZFHX3,Uncertain,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
