node_a,node_b
3490,4248
3490,4587
3490,4698
3490,12646
3490,11259
3490,11290
3490,12647
3490,5307
3490,12300
3490,11429
3490,12609
3490,11490
3490,5955
3490,5969
3490,6139
3490,6382
3490,6655
3490,7032
3490,7188
3490,7321
3490,7578
3490,8300
3490,8472
3490,8516
3490,12101
3490,9169
3490,9350
3490,9395
3490,9510
3490,9710
3490,9767
3490,12031
3491,3542
3491,3644
3491,3659
3491,3775
3491,4113
3491,4556
3491,4623
3491,4924
3491,5037
3491,5369
3491,5480
3491,12648
3491,6551
3491,6891
3491,6922
3491,7074
3491,7471
3491,7809
3491,8148
3491,12649
3491,8357
3491,11924
3491,8665
3491,8768
3491,9045
3491,9066
3491,9748
3491,12174
3492,3729
3492,10924
3492,7639
3492,8447
3492,9040
3492,12240
3493,3853
3493,12650
3493,12651
3494,3522
3494,3639
3494,3708
3494,3780
3494,3781
3494,3785
3494,3816
3494,3902
3494,3921
3494,3958
3494,4003
3494,4006
3494,4021
3494,4026
3494,4237
3494,4547
3494,4558
3494,11053
3494,4663
3494,4906
3494,4916
3494,5076
3494,5267
3494,5421
3494,5668
3494,5718
3494,5996
3494,6227
3494,11621
3494,6572
3494,6668
3494,6739
3494,6746
3494,7270
3494,7287
3494,7387
3494,7400
3494,7417
3494,7448
3494,7500
3494,7959
3494,8134
3494,8330
3494,12164
3494,8363
3494,8532
3494,8586
3494,8772
3494,8773
3494,11935
3494,8781
3494,11944
3494,8875
3494,8911
3494,11951
3494,8970
3494,9020
3494,9226
3494,9306
3494,11997
3494,9397
3494,9453
3494,9469
3494,9525
3494,12036
3494,9569
3494,12158
3494,9707
3494,9772
3495,3508
3495,5778
3495,11797
3496,4078
3496,4233
3496,4946
3496,5008
3496,7502
3496,8676
3497,3506
3497,3531
3497,3548
3497,3645
3497,3686
3497,3698
3497,3804
3497,3824
3497,10941
3497,3943
3497,4115
3497,4143
3497,4569
3497,4639
3497,11130
3497,11158
3497,12178
3497,5232
3497,5476
3497,5613
3497,11559
3497,6216
3497,6432
3497,6558
3497,6700
3497,6860
3497,7050
3497,7109
3497,7517
3497,7562
3497,7702
3497,8064
3497,8093
3497,8204
3497,8349
3497,8367
3497,8566
3497,8880
3497,8965
3497,8998
3497,9005
3497,9025
3497,9148
3497,9223
3497,12082
3497,9712
3497,9782
3498,3829
3498,6922
3498,9572
3499,4063
3499,4159
3499,4383
3499,4598
3499,5059
3499,5256
3499,11408
3499,5681
3499,5999
3499,12653
3499,6049
3499,6224
3499,11577
3499,6793
3499,11674
3499,6815
3499,6904
3499,12654
3499,7064
3499,11729
3499,11786
3499,12346
3499,8152
3499,8523
3499,12348
3499,8685
3499,12305
3499,12351
3499,12091
3499,11979
3499,9195
3499,11980
3499,9221
3499,11984
3499,12352
3499,9222
3499,9302
3499,9448
3499,9474
3499,9513
3499,9561
3500,8536
3501,3859
3501,3999
3501,4465
3501,11290
3501,7469
3501,8960
3501,12009
3502,11400
3502,6851
3503,3778
3503,7988
3504,3865
3504,4010
3504,4638
3504,4896
3504,11400
3504,5812
3504,6172
3504,6557
3504,6660
3504,6739
3504,6942
3504,7044
3504,7600
3504,7966
3504,8102
3504,11909
3504,9302
3504,9482
3504,9566
3505,3862
3505,3913
3505,4074
3505,4242
3505,4638
3505,4663
3505,11066
3505,12129
3505,5320
3505,7076
3505,7501
3505,8532
3505,9198
3505,9442
3506,3531
3506,3548
3506,3644
3506,3686
3506,3731
3506,3738
3506,3758
3506,3761
3506,3794
3506,3813
3506,3824
3506,3826
3506,3859
3506,3919
3506,10941
3506,3996
3506,4058
3506,4092
3506,4098
3506,4113
3506,4143
3506,10969
3506,4228
3506,4277
3506,4355
3506,4381
3506,4419
3506,4521
3506,11029
3506,4571
3506,4639
3506,12614
3506,11114
3506,4896
3506,12178
3506,11228
3506,11229
3506,12655
3506,5100
3506,11324
3506,5277
3506,5320
3506,5341
3506,5349
3506,12656
3506,11398
3506,5441
3506,5476
3506,5497
3506,5529
3506,5604
3506,5671
3506,5694
3506,5723
3506,5744
3506,5763
3506,5971
3506,6001
3506,6006
3506,6054
3506,6216
3506,6223
3506,11561
3506,6312
3506,6394
3506,11607
3506,6422
3506,6500
3506,6525
3506,12632
3506,6558
3506,6607
3506,6691
3506,6692
3506,6700
3506,6739
3506,6860
3506,6880
3506,11721
3506,7109
3506,7331
3506,7352
3506,7449
3506,7562
3506,7870
3506,8093
3506,8094
3506,8096
3506,8102
3506,8125
3506,8126
3506,8319
3506,8367
3506,8437
3506,8467
3506,8499
3506,8573
3506,11923
3506,12179
3506,8965
3506,8998
3506,9005
3506,9025
3506,12657
3506,9103
3506,9116
3506,11982
3506,9223
3506,11985
3506,9282
3506,9569
3506,12658
3506,12047
3506,9604
3506,9712
3506,9723
3506,9757
3506,9780
3506,9782
3507,6222
3507,6408
3508,3532
3508,3550
3508,3876
3508,3989
3508,4015
3508,4077
3508,4345
3508,4385
3508,12463
3508,4445
3508,4453
3508,4521
3508,4595
3508,4852
3508,5010
3508,5071
3508,5905
3508,6792
3508,7483
3508,7597
3508,7849
3508,8434
3508,8535
3508,8915
3508,9124
3508,9271
3508,9494
3508,9536
3508,9629
3508,12083
3508,9739
3508,9759
3509,3514
3509,10888
3509,3651
3509,3830
3509,3854
3509,3955
3509,3956
3509,4003
3509,4057
3509,4221
3509,4339
3509,4356
3509,4713
3509,4775
3509,4896
3509,5267
3509,5433
3509,5622
3509,6545
3509,6618
3509,11666
3509,6847
3509,6995
3509,7918
3509,11887
3509,8505
3509,8616
3509,8809
3509,9229
3509,9604
3509,9760
3510,3520
3510,3590
3510,3631
3510,3768
3510,3824
3510,3868
3510,3869
3510,3963
3510,10955
3510,4163
3510,4245
3510,4281
3510,4454
3510,4469
3510,4556
3510,4674
3510,4691
3510,4848
3510,4917
3510,11213
3510,4975
3510,5145
3510,5255
3510,5290
3510,5307
3510,5536
3510,5760
3510,5830
3510,5957
3510,5962
3510,6193
3510,6227
3510,6338
3510,6535
3510,6687
3510,6735
3510,6922
3510,7261
3510,7268
3510,7329
3510,11788
3510,7594
3510,7608
3510,7710
3510,7714
3510,7723
3510,7730
3510,7832
3510,8272
3510,8498
3510,11919
3510,8771
3510,8893
3510,12333
3510,8969
3510,8982
3510,8993
3510,9104
3510,9136
3510,11979
3510,9295
3510,9644
3510,9686
3511,6346
3511,7818
3512,8031
3512,8981
3512,9685
3513,3603
3513,3785
3513,3996
3513,4638
3513,5271
3513,5497
3513,12631
3513,6129
3513,6985
3513,7847
3513,8300
3513,8372
3513,9282
3513,9617
3514,3565
3514,3596
3514,3653
3514,3685
3514,3719
3514,3751
3514,4064
3514,4113
3514,4117
3514,4163
3514,4218
3514,4348
3514,11002
3514,4412
3514,4432
3514,12316
3514,11023
3514,4553
3514,4556
3514,4583
3514,4588
3514,4596
3514,11052
3514,4617
3514,4629
3514,11060
3514,4678
3514,5127
3514,5137
3514,5741
3514,12659
3514,6054
3514,6356
3514,6443
3514,6618
3514,6639
3514,11661
3514,6813
3514,7120
3514,7410
3514,11780
3514,7453
3514,11819
3514,7988
3514,8258
3514,8383
3514,8424
3514,8504
3514,8544
3514,8714
3514,12085
3514,9317
3514,9326
3514,9391
3514,9418
3514,9553
3514,9744
3514,9750
3514,9759
3515,3775
3515,3778
3515,4137
3515,4465
3515,11130
3515,11290
3515,5316
3515,5661
3515,6686
3515,7109
3516,11676
3516,8204
3517,4124
3517,5277
3517,7536
3517,7549
3517,7723
3517,8984
3517,9069
3517,9137
3518,3519
3518,4124
3518,4196
3518,4808
3518,11301
3518,5410
3518,5589
3518,6227
3518,7401
3518,7549
3518,12016
3519,3815
3519,4196
3519,4577
3519,5410
3519,11435
3519,6850
3519,7549
3519,11804
3519,11919
3520,3656
3520,3869
3520,4118
3520,4134
3520,4459
3520,5349
3520,6158
3520,6507
3520,6694
3520,6767
3520,6967
3520,11747
3520,7370
3520,7464
3520,7748
3520,11924
3520,8969
3520,11985
3520,9389
3520,9393
3520,9506
3520,9513
3520,9644
3521,3835
3521,4044
3521,4432
3521,4752
3521,12207
3521,11259
3521,5949
3521,11694
3521,7884
3521,9227
3521,12003
3521,12031
3522,3597
3522,3739
3522,3744
3522,3881
3522,3886
3522,3933
3522,3948
3522,4006
3522,4007
3522,4029
3522,4235
3522,4362
3522,4419
3522,4426
3522,4567
3522,4794
3522,11228
3522,5107
3522,5671
3522,5741
3522,5829
3522,6088
3522,6165
3522,11577
3522,6438
3522,6461
3522,6487
3522,6594
3522,6698
3522,6700
3522,6701
3522,6712
3522,6713
3522,11656
3522,6756
3522,7044
3522,7178
3522,11777
3522,7646
3522,7729
3522,7862
3522,11876
3522,8511
3522,11923
3522,8728
3522,9268
3522,9333
3522,9360
3522,9361
3522,9367
3522,12003
3522,12014
3522,9644
3523,8232
3524,3528
3525,8544
3526,5741
3527,3528
3527,11284
3527,5741
3527,7456
3528,3785
3528,4566
3528,4710
3528,11290
3528,8816
3528,9025
3529,3688
3529,6346
3530,11851
3530,8499
3531,5819
3531,6813
3531,6858
3531,7202
3531,7755
3531,8320
3531,11901
3531,9508
3531,9759
3532,3886
3532,11299
3532,7104
3532,7424
3532,11974
3533,3867
3533,4465
3533,4710
3533,11290
3533,7908
3537,4480
3537,4507
3538,6901
3539,3609
3539,11092
3539,11336
3539,5725
3539,6765
3539,6773
3539,6983
3539,7492
3539,7562
3539,7578
3539,11881
3539,8407
3539,12169
3539,12184
3539,12016
3541,12109
3541,7980
3541,8405
3541,12008
3542,3810
3542,4258
3542,4876
3542,6914
3542,7472
3542,7901
3542,11935
3542,9120
3542,9604
3542,9635
3543,3564
3543,3620
3543,3845
3543,3885
3543,3945
3543,4038
3543,12660
3543,4462
3543,5967
3543,7916
3543,8858
3543,8888
3543,12661
3544,5162
3544,8544
3546,4722
3546,9308
3547,3604
3547,3659
3547,3664
3547,3846
3547,10925
3547,4047
3547,4048
3547,4152
3547,4293
3547,4459
3547,11028
3547,5423
3547,5589
3547,5858
3547,6158
3547,6312
3547,6514
3547,6593
3547,7376
3547,8453
3547,8505
3547,8677
3547,8887
3547,9227
3548,5744
3548,5830
3548,6001
3548,9084
3549,11217
3549,11647
3549,7257
3549,8195
3549,9671
3550,3989
3550,5815
3550,6625
3550,7483
3550,7695
3550,8440
3551,7469
3552,4465
3552,5488
3553,4033
3553,5763
3553,6804
3553,11693
3553,7652
3553,7988
3553,8270
3553,11882
3554,4419
3554,4915
3554,6763
3554,11943
3554,11951
3557,4553
3558,12538
3558,7400
3558,11807
3560,12662
3560,5273
3560,6399
3560,6990
3560,8618
3560,9240
3561,4558
3562,7488
3562,9032
3562,11971
3564,7943
3564,11881
3565,3663
3565,4946
3565,5008
3565,11296
3565,11408
3565,5510
3565,5988
3565,6248
3565,7859
3565,8228
3565,8315
3565,9218
3565,9452
3565,9687
3569,4897
3569,7049
3570,5741
3574,4379
3574,4388
3576,3982
3576,11647
3577,3688
3577,4129
3577,5592
3577,8973
3578,5015
3578,6713
3578,8836
3580,5993
3581,3583
3581,3810
3581,11649
3581,7114
3581,7849
3581,9718
3582,7988
3583,3584
3583,9718
3586,11649
3587,3651
3588,3919
3588,3996
3588,4946
3588,5008
3588,8876
3588,11951
3589,7415
3589,7521
3589,9489
3589,9534
3589,9551
3589,9718
3590,4189
3591,11015
3592,11290
3592,5488
3592,7469
3592,7852
3594,11649
3595,4221
3595,10991
3595,5632
3595,6464
3595,7127
3595,7237
3595,7782
3595,8271
3595,9350
3595,9500
3596,3603
3596,3719
3596,3730
3596,3829
3596,11400
3596,7182
3597,4006
3597,4053
3597,12664
3597,4852
3597,4946
3597,5008
3597,5513
3597,5552
3598,3629
3598,10892
3598,3760
3598,3794
3598,10925
3598,3851
3598,3886
3598,3967
3598,4037
3598,4103
3598,4113
3598,4118
3598,4129
3598,4134
3598,4239
3598,4242
3598,4264
3598,4295
3598,4334
3598,4422
3598,11008
3598,4553
3598,4554
3598,4639
3598,4662
3598,4781
3598,4849
3598,11232
3598,4976
3598,5071
3598,12665
3598,5465
3598,5479
3598,5598
3598,5830
3598,5966
3598,11526
3598,6069
3598,6533
3598,12354
3598,11652
3598,6700
3598,6721
3598,6754
3598,6767
3598,6773
3598,6774
3598,6928
3598,6983
3598,7287
3598,7339
3598,7352
3598,11794
3598,7485
3598,7574
3598,7739
3598,7862
3598,7884
3598,12666
3598,8003
3598,8077
3598,8091
3598,8166
3598,8223
3598,8300
3598,12667
3598,8357
3598,8396
3598,12081
3598,8544
3598,8763
3598,11936
3598,9021
3598,9024
3598,11963
3598,9139
3598,9144
3598,9176
3598,12091
3598,9208
3598,9215
3598,12668
3598,12092
3598,9364
3598,9474
3598,9566
3598,12014
3598,9655
3598,9723
3600,3907
3600,12669
3600,4953
3600,6087
3600,6189
3600,12670
3600,7394
3600,8804
3600,9176
3600,9253
3600,9363
3600,9502
3601,3768
3601,4098
3601,4419
3601,4915
3601,5036
3601,5449
3601,7105
3601,7501
3601,11943
3601,9547
3601,9574
3602,4113
3602,4554
3602,5604
3602,11646
3603,3651
3603,3719
3603,3730
3603,3829
3603,9572
3603,9763
3604,3664
3604,4472
3604,11203
3604,6158
3604,6562
3605,5189
3606,4235
3606,4765
3606,5900
3606,6165
3606,7075
3606,7178
3606,11777
3606,7862
3606,7870
3606,11923
3606,9025
3607,6638
3608,3695
3608,3714
3608,3876
3608,4295
3608,11004
3608,11336
3608,5487
3608,5744
3608,6643
3608,6773
3608,7163
3608,7231
3608,12254
3608,7892
3608,7989
3608,11924
3609,3695
3609,3714
3609,3876
3609,4295
3609,11004
3609,11336
3609,5487
3609,5744
3609,6643
3609,6773
3609,7163
3609,7231
3609,12254
3609,7892
3609,7989
3609,11924
3609,8676
3613,3990
3613,4556
3613,8300
3613,9296
3614,3906
3615,8270
3616,4221
3616,8300
3618,5015
3618,5320
3619,4140
3619,5320
3619,9226
3620,4081
3620,12588
3620,12165
3621,3770
3621,3859
3621,10961
3621,4542
3621,11034
3621,4682
3621,5118
3621,11509
3621,6067
3621,6129
3621,11629
3621,6723
3621,6858
3621,11714
3621,7076
3621,7202
3621,7891
3621,8352
3621,8504
3621,9070
3621,9453
3621,9496
3621,9508
3621,9604
3622,4161
3622,8351
3623,11532
3623,6680
3623,6801
3623,7804
3623,8740
3624,3659
3624,10925
3624,4010
3624,4048
3624,4487
3624,4494
3624,4519
3624,5621
3624,5816
3624,5821
3624,6663
3624,11649
3624,6684
3624,6719
3624,6742
3624,7756
3624,8544
3624,8607
3624,9194
3624,9305
3625,3656
3625,3778
3626,4484
3626,5038
3627,11462
3628,11290
3628,9376
3628,9484
3629,4553
3629,8357
3630,4416
3630,5277
3632,3752
3633,3842
3633,4113
3633,7111
3634,4370
3634,4411
3634,11052
3634,12537
3635,10923
3635,11056
3636,8357
3637,3718
3637,4598
3637,5444
3637,6773
3638,11005
3638,4598
3638,5307
3638,12671
3638,7287
3638,7980
3638,12008
3639,6098
3639,6566
3639,11647
3640,6293
3641,10969
3641,6773
3641,7469
3641,7520
3641,11799
3641,8142
3641,8143
3642,4078
3642,4185
3642,11661
3642,11693
3642,8317
3642,8351
3642,12184
3643,9279
3644,3693
3644,3844
3644,3886
3644,4117
3644,4243
3644,4556
3644,6921
3644,8134
3644,8245
3644,9057
3645,3758
3645,8833
3645,11992
3645,9324
3646,3963
3646,7845
3646,9195
3646,9448
3647,7287
3649,6087
3649,9111
3650,3760
3651,3719
3651,3730
3651,3829
3651,3854
3651,3955
3651,4020
3651,4221
3651,4333
3651,5420
3651,5630
3651,5853
3651,6402
3651,8824
3651,9339
3651,9414
3651,9506
3652,4070
3652,4171
3652,4279
3652,4466
3652,4788
3652,5985
3652,6607
3652,8981
3653,3788
3653,4113
3653,4553
3653,4946
3653,5008
3654,10898
3655,5015
3655,5781
3655,5839
3655,7264
3655,7424
3655,12055
3656,3760
3656,3886
3656,3996
3656,4033
3656,4065
3656,4419
3656,4639
3656,11260
3656,5529
3656,6054
3656,6543
3656,6713
3656,6767
3656,12383
3656,7485
3656,7714
3656,7774
3656,11837
3656,7907
3656,8040
3656,8093
3656,8233
3656,8237
3656,11919
3656,8838
3656,9021
3656,9025
3656,9085
3657,10927
3657,10930
3657,4022
3657,4560
3657,5530
3657,11493
3657,6090
3657,6593
3657,8314
3657,8409
3657,9733
3658,3785
3658,11919
3659,3664
3659,3846
3659,4099
3659,4459
3659,5180
3659,5403
3659,5812
3659,6040
3659,6158
3659,6356
3659,6663
3659,7050
3659,7359
3659,7400
3659,11784
3659,9305
3660,3816
3660,3919
3660,4185
3660,4596
3660,4630
3660,5169
3660,5320
3660,6406
3660,7170
3660,7233
3660,7400
3660,7818
3660,8299
3660,8459
3660,8532
3660,9198
3660,9575
3661,4116
3661,4249
3661,4250
3661,5420
3661,6461
3661,6634
3661,6712
3661,6713
3661,6967
3661,11784
3661,7811
3661,8493
3662,3729
3662,4508
3662,4512
3662,5278
3662,7430
3662,7639
3662,8768
3664,3846
3664,3850
3664,3859
3664,4465
3664,11290
3664,11457
3664,6562
3664,7578
3664,8544
3664,8897
3666,6638
3667,3886
3667,4206
3667,9711
3668,3760
3668,10952
3668,12672
3669,11919
3672,7935
3672,9198
3674,5692
3675,9308
3678,6995
3678,8043
3679,7804
3679,8707
3680,10975
3680,4370
3680,5741
3680,8526
3681,3859
3681,3999
3681,6861
3681,8490
3682,4722
3683,3813
3683,3869
3683,4019
3683,4191
3683,4200
3683,4241
3683,4410
3683,4443
3683,4497
3683,4678
3683,4873
3683,11203
3683,12673
3683,5434
3683,11449
3683,5891
3683,5905
3683,6448
3683,6607
3683,11649
3683,6855
3683,6861
3683,6920
3683,7415
3683,7481
3683,7988
3683,8231
3683,11881
3683,8424
3683,8481
3683,8482
3683,8852
3683,9190
3683,9355
3683,9418
3683,9475
3683,9522
3683,9540
3683,9681
3684,3778
3684,6861
3685,4146
3685,6850
3685,11804
3685,8134
3685,11919
3685,9229
3686,5971
3686,6713
3686,8566
3686,9782
3687,4554
3687,7170
3688,3752
3688,3886
3688,3899
3688,3965
3688,3999
3688,4009
3688,4113
3688,12674
3688,4154
3688,4300
3688,4310
3688,4320
3688,4402
3688,4409
3688,4450
3688,4472
3688,4487
3688,4554
3688,11039
3688,4567
3688,12675
3688,4626
3688,11109
3688,11111
3688,12676
3688,12136
3688,5038
3688,5079
3688,12555
3688,5264
3688,5527
3688,5560
3688,5812
3688,6018
3688,6048
3688,6069
3688,12677
3688,6084
3688,6086
3688,6146
3688,6216
3688,6239
3688,11620
3688,6491
3688,12678
3688,6685
3688,6746
3688,6767
3688,6773
3688,6853
3688,12559
3688,6903
3688,6924
3688,6930
3688,11714
3688,7036
3688,11720
3688,7075
3688,7147
3688,12253
3688,7221
3688,11766
3688,7447
3688,7469
3688,11794
3688,7488
3688,7489
3688,7510
3688,7547
3688,7562
3688,7685
3688,12679
3688,11817
3688,7906
3688,12680
3688,7977
3688,8003
3688,8077
3688,8129
3688,8165
3688,8237
3688,8258
3688,8346
3688,8422
3688,12681
3688,8466
3688,8527
3688,8663
3688,8775
3688,8791
3688,8807
3688,8935
3688,12126
3688,9024
3688,9465
3688,9467
3688,9470
3688,9583
3688,9718
3689,4000
3689,4587
3689,4733
3689,4756
3689,4793
3689,11132
3689,5479
3689,5883
3689,6308
3689,11606
3689,6789
3689,6887
3689,6918
3689,7066
3689,7076
3689,7108
3689,11729
3689,11784
3689,7538
3689,7644
3689,7728
3689,7757
3689,7998
3689,8212
3689,8339
3689,8607
3689,8932
3689,9094
3689,9207
3689,12009
3690,7122
3691,6582
3693,5133
3693,11518
3693,8015
3693,8796
3695,11004
3695,5047
3695,11336
3695,6773
3696,6850
3696,11804
3696,11919
3697,3999
3697,4016
3697,4560
3697,11290
3697,6287
3697,7469
3697,11924
3697,9465
3698,4027
3698,4594
3698,4596
3698,9762
3699,4598
3699,5865
3699,9754
3701,4253
3701,5741
3701,6135
3702,3704
3702,9759
3705,4440
3707,11832
3708,3781
3708,5468
3708,7997
3708,11872
3711,4025
3712,11649
3713,5799
3713,6348
3713,11980
3714,4102
3714,4636
3714,12682
3714,11591
3714,7305
3714,9263
3717,11044
3717,11202
3717,7390
3717,7960
3717,9759
3718,3798
3718,3886
3718,7870
3718,8768
3719,3730
3719,3829
3719,3844
3719,10925
3719,3940
3719,11649
3719,7182
3719,7842
3719,8148
3719,8765
3719,9506
3719,9572
3720,12683
3721,8300
3722,5140
3722,6184
3722,11987
3723,7287
3724,4042
3724,4221
3724,5319
3724,5778
3724,6135
3724,8134
3725,3788
3725,3807
3725,3959
3725,4454
3725,4478
3725,4663
3726,4988
3727,3775
3727,4447
3727,4598
3727,5438
3727,11434
3727,5763
3727,6762
3727,8300
3727,8314
3727,8882
3727,9069
3727,9185
3727,9513
3729,3778
3729,4897
3730,3829
3730,4074
3730,5630
3730,6736
3730,7467
3730,9002
3730,9572
3730,9786
3730,12499
3732,4171
3733,4274
3733,10989
3733,11498
3733,11655
3733,7353
3733,7870
3733,7960
3733,8325
3733,8552
3733,8972
3733,9217
3734,11141
3734,5422
3735,4028
3735,10975
3735,4279
3735,4466
3735,4532
3735,4638
3735,5908
3735,5985
3735,6406
3735,6921
3735,6990
3735,7233
3735,7400
3735,7885
3735,8371
3735,8532
3735,8633
3735,8787
3735,8836
3735,9198
3735,9201
3735,9299
3736,3768
3736,3794
3736,4098
3736,4946
3736,5008
3736,11481
3736,7105
3736,9547
3737,11799
3737,9150
3738,11246
3738,11982
3738,9782
3739,11613
3739,11649
3739,8347
3739,9066
3740,3881
3740,4912
3740,6644
3740,7488
3742,5184
3742,6790
3743,7434
3743,11919
3744,4460
3744,4642
3744,6700
3744,8981
3744,9337
3746,3760
3747,4072
3747,11015
3747,4552
3747,11408
3747,11652
3747,7352
3749,6157
3749,6346
3749,7076
3749,8956
3751,4502
3752,11919
3753,3754
3753,11678
3753,7469
3753,11799
3754,7070
3754,7640
3755,4025
3756,3785
3756,6064
3756,9063
3756,9181
3757,6323
3758,4746
3758,11172
3758,4876
3758,5392
3758,5670
3758,12043
3758,6088
3758,11582
3758,11660
3758,11693
3758,7126
3758,11771
3758,7493
3758,7904
3758,8177
3758,11882
3758,8788
3758,9233
3758,11992
3758,9324
3758,11996
3758,9675
3759,3859
3759,11004
3759,11290
3759,6214
3759,6773
3759,7469
3759,7562
3759,11895
3760,3778
3760,3793
3760,3886
3760,4113
3760,4134
3760,4163
3760,4233
3760,4243
3760,4524
3760,4527
3760,11038
3760,4596
3760,5671
3760,5952
3760,6067
3760,6228
3760,6355
3760,6461
3760,6479
3760,6700
3760,6967
3760,7739
3760,8388
3760,8429
3760,8782
3760,9070
3760,11986
3760,9333
3760,9711
3760,9782
3761,3775
3761,4554
3761,4565
3761,11619
3761,8357
3761,8372
3761,9308
3761,9433
3761,12026
3762,7188
3763,10952
3764,3785
3764,3944
3764,4057
3764,4266
3764,4480
3764,5406
3766,4560
3766,5661
3766,5741
3767,10914
3767,3982
3767,10989
3767,4554
3767,4557
3767,5614
3767,7124
3767,7171
3767,7647
3767,8951
3767,9523
3767,12017
3768,3839
3768,4289
3768,11004
3768,4432
3768,11029
3768,4629
3768,11192
3768,4929
3768,5369
3768,6054
3768,6844
3768,6872
3768,7415
3768,11819
3768,7874
3768,8007
3768,8418
3768,8947
3768,12085
3768,9162
3768,9317
3769,3772
3769,7874
3769,9435
3770,4134
3771,11846
3771,8102
3771,9215
3771,12157
3772,12157
3774,9759
3775,4021
3775,4118
3775,4192
3775,4395
3775,4744
3775,12159
3775,11138
3775,5207
3775,5376
3775,5565
3775,6318
3775,11592
3775,11593
3775,6813
3775,6845
3775,6928
3775,7106
3775,7946
3775,7975
3775,7976
3775,7987
3775,8013
3775,8142
3775,8152
3775,8549
3775,8669
3775,8670
3775,11936
3775,12089
3775,12090
3775,11969
3775,9190
3775,9331
3776,8711
3777,5763
3778,3848
3778,10925
3778,3891
3778,10936
3778,4006
3778,4131
3778,4194
3778,10979
3778,4237
3778,4253
3778,4293
3778,4295
3778,4323
3778,4349
3778,4363
3778,12684
3778,4527
3778,4574
3778,11051
3778,4715
3778,4757
3778,4761
3778,4883
3778,4895
3778,11210
3778,4930
3778,4967
3778,5045
3778,5063
3778,5064
3778,5110
3778,5301
3778,11409
3778,11411
3778,5478
3778,5481
3778,5486
3778,5556
3778,5573
3778,11447
3778,5657
3778,5755
3778,5777
3778,11479
3778,6048
3778,6191
3778,6224
3778,6263
3778,6311
3778,6328
3778,6363
3778,11602
3778,6413
3778,11621
3778,11632
3778,6554
3778,11636
3778,6730
3778,6795
3778,12388
3778,6836
3778,6861
3778,12685
3778,6938
3778,7017
3778,7067
3778,7071
3778,7190
3778,7196
3778,7204
3778,7256
3778,7282
3778,7305
3778,7572
3778,7592
3778,7673
3778,7718
3778,11812
3778,11813
3778,11829
3778,7958
3778,8105
3778,11864
3778,8233
3778,8327
3778,8339
3778,8340
3778,8373
3778,11897
3778,8429
3778,8430
3778,8443
3778,8444
3778,8465
3778,11906
3778,8481
3778,8485
3778,8529
3778,8559
3778,12393
3778,11928
3778,8709
3778,8744
3778,8759
3778,8900
3778,8973
3778,9000
3778,9011
3778,11958
3778,9035
3778,9094
3778,9120
3778,9138
3778,9145
3778,11975
3778,9237
3778,12128
3778,9472
3778,9519
3778,9522
3778,9540
3778,9620
3778,9643
3778,9682
3778,9725
3778,9746
3778,9747
3779,5488
3781,4916
3781,5421
3781,6288
3781,6435
3781,11621
3781,6746
3781,7183
3781,7448
3781,7844
3781,9469
3782,11187
3782,11392
3782,6078
3782,7610
3782,9460
3783,3980
3783,7460
3784,5798
3784,6477
3784,6595
3785,4638
3785,4718
3785,4837
3785,4873
3785,5135
3785,5257
3785,5283
3785,5481
3785,5719
3785,11481
3785,6413
3785,11700
3785,7149
3785,7406
3785,8186
3785,12232
3785,8507
3785,8640
3785,8694
3785,8816
3785,8937
3785,9072
3785,12686
3785,9308
3785,12687
3785,9661
3785,9730
3786,4752
3786,11176
3786,11475
3786,6578
3786,7500
3786,7818
3786,11951
3786,9423
3786,9547
3786,9691
3787,7370
3787,9060
3788,3844
3788,4038
3788,10965
3788,11284
3788,5348
3788,5844
3788,12688
3788,7456
3788,8021
3788,11930
3788,9592
3790,4416
3790,5277
3790,6801
3790,6865
3790,6959
3791,4289
3791,10983
3791,4295
3791,6320
3791,6412
3791,6436
3791,6644
3791,8143
3791,8197
3791,11895
3791,12426
3791,8965
3792,11378
3792,9348
3793,3830
3793,4118
3793,4467
3793,5145
3793,5971
3793,7117
3793,7261
3793,7730
3793,7843
3793,7844
3793,8420
3793,8498
3794,3818
3794,3859
3794,3965
3794,3999
3794,4033
3794,4134
3794,4182
3794,4289
3794,4432
3794,4560
3794,4629
3794,11142
3794,11290
3794,11377
3794,5477
3794,5700
3794,5708
3794,6056
3794,11537
3794,6287
3794,6371
3794,7093
3794,12689
3794,7370
3794,7389
3794,7472
3794,11799
3794,7808
3794,7859
3794,7928
3794,7989
3794,8212
3794,8371
3794,8409
3794,8442
3794,8689
3794,8720
3794,11935
3794,8897
3794,9171
3794,9500
3794,9509
3794,9516
3794,9522
3794,9711
3795,4293
3795,4459
3795,4931
3795,5072
3795,5423
3795,6006
3795,6562
3795,6721
3795,6974
3795,9103
3796,3945
3796,7507
3797,4558
3797,4638
3797,6800
3798,4536
3799,11804
3799,11919
3801,7390
3801,8694
3804,3859
3804,10979
3804,4315
3804,4560
3804,4907
3804,5486
3804,5844
3804,5991
3804,6432
3804,6595
3804,7728
3804,11823
3804,7859
3804,8607
3804,9406
3805,3886
3806,5905
3807,3993
3807,4059
3807,10965
3807,4435
3807,6346
3807,12315
3807,8110
3807,9397
3808,4638
3809,7469
3810,10965
3810,4290
3810,6496
3810,6644
3810,8518
3811,4960
3811,6792
3812,12680
3813,4189
3813,4191
3813,4410
